,id,sport_id,league_id,season_id,stage_id,group_id,aggregate_id,round_id,state_id,venue_id,name,starting_at,result_info,leg,details,length,placeholder,has_odds,has_premium_odds,starting_at_timestamp
0,18535073,1,8,19734,77457864,,,274673,5,480,Brighton & Hove Albion vs Leicester City,2022-09-04 13:00:00,Brighton & Hove Albion won after full-time.,1/1,,90,False,True,False,1662296400
1,18535097,1,8,19734,77457864,,,274676,5,230,Liverpool vs Brighton & Hove Albion,2022-10-01 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1664632800
2,18535079,1,8,19734,77457864,,,274673,5,281313,Tottenham Hotspur vs Fulham,2022-09-03 14:00:00,Tottenham Hotspur won after full-time.,1/1,,90,False,True,False,1662213600
3,18535268,1,8,19734,77457864,,,274675,5,542,Nottingham Forest vs Fulham,2022-09-16 19:00:00,Fulham won after full-time.,1/1,,90,False,True,False,1663354800
4,18535094,1,8,19734,77457864,,,274676,5,485,Fulham vs Newcastle United,2022-10-01 14:00:00,Newcastle United won after full-time.,1/1,,90,False,True,False,1664632800
5,18535075,1,8,19734,77457864,,,274673,5,12,Everton vs Liverpool,2022-09-03 11:30:00,Game ended in draw.,1/1,,90,False,True,False,1662204600
6,18535097,1,8,19734,77457864,,,274676,5,230,Liverpool vs Brighton & Hove Albion,2022-10-01 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1664632800
7,18535076,1,8,19734,77457864,,,274673,5,206,Manchester United vs Arsenal,2022-09-04 15:30:00,Manchester United won after full-time.,1/1,,90,False,True,False,1662305400
8,18535262,1,8,19734,77457864,,,274675,5,338817,Brentford vs Arsenal,2022-09-18 11:00:00,Arsenal won after full-time.,1/1,,90,False,True,False,1663498800
9,18535092,1,8,19734,77457864,,,274676,5,204,Arsenal vs Tottenham Hotspur,2022-10-01 11:30:00,Arsenal won after full-time.,1/1,,90,False,True,False,1664623800
10,18535065,1,8,19734,77457864,,,274672,5,117,Leicester City vs Manchester United,2022-09-01 19:00:00,Manchester United won after full-time.,1/1,,90,False,True,False,1662058800
11,18535073,1,8,19734,77457864,,,274673,5,480,Brighton & Hove Albion vs Leicester City,2022-09-04 13:00:00,Brighton & Hove Albion won after full-time.,1/1,,90,False,True,False,1662296400
12,18535269,1,8,19734,77457864,,,274675,5,281313,Tottenham Hotspur vs Leicester City,2022-09-17 16:30:00,Tottenham Hotspur won after full-time.,1/1,,90,False,True,False,1663432200
13,18535080,1,8,19734,77457864,,,274673,5,492,Wolverhampton Wanderers vs Southampton,2022-09-03 14:00:00,Wolverhampton Wanderers won after full-time.,1/1,,90,False,True,False,1662213600
14,18535270,1,8,19734,77457864,,,274675,5,492,Wolverhampton Wanderers vs Manchester City,2022-09-17 11:30:00,Manchester City won after full-time.,1/1,,90,False,True,False,1663414200
15,18535100,1,8,19734,77457864,,,274676,5,214,West Ham United vs Wolverhampton Wanderers,2022-10-01 16:30:00,West Ham United won after full-time.,1/1,,90,False,True,False,1664641800
16,18535072,1,8,19734,77457864,,,274673,5,338817,Brentford vs Leeds United,2022-09-03 14:00:00,Brentford won after full-time.,1/1,,90,False,True,False,1662213600
17,18535077,1,8,19734,77457864,,,274673,5,449,Newcastle United vs Crystal Palace,2022-09-03 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1662213600
18,18535093,1,8,19734,77457864,,,274676,5,201,Crystal Palace vs Chelsea,2022-10-01 14:00:00,Chelsea won after full-time.,1/1,,90,False,True,False,1664632800
19,18535065,1,8,19734,77457864,,,274672,5,117,Leicester City vs Manchester United,2022-09-01 19:00:00,Manchester United won after full-time.,1/1,,90,False,True,False,1662058800
20,18535076,1,8,19734,77457864,,,274673,5,206,Manchester United vs Arsenal,2022-09-04 15:30:00,Manchester United won after full-time.,1/1,,90,False,True,False,1662305400
21,18535072,1,8,19734,77457864,,,274673,5,338817,Brentford vs Leeds United,2022-09-03 14:00:00,Brentford won after full-time.,1/1,,90,False,True,False,1662213600
22,18535262,1,8,19734,77457864,,,274675,5,338817,Brentford vs Arsenal,2022-09-18 11:00:00,Arsenal won after full-time.,1/1,,90,False,True,False,1663498800
23,18535091,1,8,19734,77457864,,,274676,5,146,AFC Bournemouth vs Brentford,2022-10-01 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1664632800
24,18535078,1,8,19734,77457864,,,274673,5,542,Nottingham Forest vs AFC Bournemouth,2022-09-03 14:00:00,AFC Bournemouth won after full-time.,1/1,,90,False,True,False,1662213600
25,18535267,1,8,19734,77457864,,,274675,5,449,Newcastle United vs AFC Bournemouth,2022-09-17 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1663423200
26,18535091,1,8,19734,77457864,,,274676,5,146,AFC Bournemouth vs Brentford,2022-10-01 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1664632800
27,18535077,1,8,19734,77457864,,,274673,5,449,Newcastle United vs Crystal Palace,2022-09-03 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1662213600
28,18535267,1,8,19734,77457864,,,274675,5,449,Newcastle United vs AFC Bournemouth,2022-09-17 14:00:00,Game ended in draw.,1/1,,90,False,True,False,1663423200
29,18535094,1,8,19734,77457864,,,274676,5,485,Fulham vs Newcastle United,2022-10-01 14:00:00,Newcastle United won after full-time.,1/1,,90,False,True,False,1664632800
30,18535078,1,8,19734,77457864,,,274673,5,542,Nottingham Forest vs AFC Bournemouth,2022-09-03 14:00:00,AFC Bournemouth won after full-time.,1/1,,90,False,True,False,1662213600
31,18535268,1,8,19734,77457864,,,274675,5,542,Nottingham Forest vs Fulham,2022-09-16 19:00:00,Fulham won after full-time.,1/1,,90,False,True,False,1663354800
32,18535075,1,8,19734,77457864,,,274673,5,12,Everton vs Liverpool,2022-09-03 11:30:00,Game ended in draw.,1/1,,90,False,True,False,1662204600
33,18535265,1,8,19734,77457864,,,274675,5,12,Everton vs West Ham United,2022-09-18 13:15:00,Everton won after full-time.,1/1,,90,False,True,False,1663506900
34,18535099,1,8,19734,77457864,,,274676,5,167,Southampton vs Everton,2022-10-01 14:00:00,Everton won after full-time.,1/1,,90,False,True,False,1664632800
35,18535071,1,8,19734,77457864,,,274673,5,5,Aston Villa vs Manchester City,2022-09-03 16:30:00,Game ended in draw.,1/1,,90,False,True,False,1662222600
36,18535270,1,8,19734,77457864,,,274675,5,492,Wolverhampton Wanderers vs Manchester City,2022-09-17 11:30:00,Manchester City won after full-time.,1/1,,90,False,True,False,1663414200
37,18535074,1,8,19734,77457864,,,274673,5,321614,Chelsea vs West Ham United,2022-09-03 14:00:00,Chelsea won after full-time.,1/1,,90,False,True,False,1662213600
38,18535265,1,8,19734,77457864,,,274675,5,12,Everton vs West Ham United,2022-09-18 13:15:00,Everton won after full-time.,1/1,,90,False,True,False,1663506900
39,18535100,1,8,19734,77457864,,,274676,5,214,West Ham United vs Wolverhampton Wanderers,2022-10-01 16:30:00,West Ham United won after full-time.,1/1,,90,False,True,False,1664641800
40,18535080,1,8,19734,77457864,,,274673,5,492,Wolverhampton Wanderers vs Southampton,2022-09-03 14:00:00,Wolverhampton Wanderers won after full-time.,1/1,,90,False,True,False,1662213600
41,18535261,1,8,19734,77457864,,,274675,5,5,Aston Villa vs Southampton,2022-09-16 19:00:00,Aston Villa won after full-time.,1/1,,90,False,True,False,1663354800
42,18535099,1,8,19734,77457864,,,274676,5,167,Southampton vs Everton,2022-10-01 14:00:00,Everton won after full-time.,1/1,,90,False,True,False,1664632800
43,18535074,1,8,19734,77457864,,,274673,5,321614,Chelsea vs West Ham United,2022-09-03 14:00:00,Chelsea won after full-time.,1/1,,90,False,True,False,1662213600
44,18535093,1,8,19734,77457864,,,274676,5,201,Crystal Palace vs Chelsea,2022-10-01 14:00:00,Chelsea won after full-time.,1/1,,90,False,True,False,1664632800
45,18535071,1,8,19734,77457864,,,274673,5,5,Aston Villa vs Manchester City,2022-09-03 16:30:00,Game ended in draw.,1/1,,90,False,True,False,1662222600
46,18535261,1,8,19734,77457864,,,274675,5,5,Aston Villa vs Southampton,2022-09-16 19:00:00,Aston Villa won after full-time.,1/1,,90,False,True,False,1663354800
47,18535079,1,8,19734,77457864,,,274673,5,281313,Tottenham Hotspur vs Fulham,2022-09-03 14:00:00,Tottenham Hotspur won after full-time.,1/1,,90,False,True,False,1662213600
48,18535269,1,8,19734,77457864,,,274675,5,281313,Tottenham Hotspur vs Leicester City,2022-09-17 16:30:00,Tottenham Hotspur won after full-time.,1/1,,90,False,True,False,1663432200
49,18535092,1,8,19734,77457864,,,274676,5,204,Arsenal vs Tottenham Hotspur,2022-10-01 11:30:00,Arsenal won after full-time.,1/1,,90,False,True,False,1664623800
50,18536698,1,82,19744,77457883,,,274909,5,2165,FC Augsburg vs Hertha BSC,2022-09-04 13:30:00,Hertha BSC won after full-time.,1/1,,90,False,True,False,1662298200
51,18536706,1,82,19744,77457883,,,274910,5,1944,Hertha BSC vs Bayer 04 Leverkusen,2022-09-10 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662816600
52,18536713,1,82,19744,77457883,,,274911,5,2103,FSV Mainz 05 vs Hertha BSC,2022-09-16 18:30:00,Game ended in draw.,1/1,,90,False,True,False,1663353000
53,18536693,1,82,19744,77457883,,,274909,5,420,FC Union Berlin vs FC Bayern München,2022-09-03 13:30:00,Game ended in draw.,1/1,,90,False,True,False,1662211800
